๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
กระนั้นเจ้าเข้าไปอยู่ด้วยภูวไนย	แม่จะไปข้างหน้าบัญชาการ
แล้วเทวีลีลาออกมานั่ง	บนบัลลังก์เลขาตรงหน้าฉาน
ให้ตีกลองร้องเรียกข้าราชการ	มากราบกรานพร้อมพรักตรงพักตรา ฯ
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬาราช	ตรัสประภาษการศึกแล้วปรึกษา
ซึ่งสงครามตามติดประชิดมา	พวกเสนาจะคิดอ่านประการใด ฯ
๏ ฝ่ายขุนนางต่างคนก็จนจิต	เป็นสุดคิดสุดพรั่นให้หวั่นไหว
ที่ขี้ขลาดชาติหญิงก็นิ่งไป	ที่จิตใจแกล้วกล้าว่าข้านี้
จะสู้ซื่อถือสัตย์พิพัฒน์ผล	รบไปจนสิ้นชีวิตไม่คิดหนี
สนองคุณมุลิกาฝ่าธุลี	ตายอยู่ที่ท้องทุ่งริมกรุงไกร ฯ
๏ นางกษัตริย์ตรัสตอบว่าขอบจิต	เราก็คิดผันแปรยังแก้ไข
จะถ่ายเทเล่ห์กลให้คนไป	ลวงให้องค์พระอภัยมาในวัง
แล้วจะล่อให้ละเลิงในเชิงรัก	คงคิดหักห้ามทัพให้กลับหลัง
แล้วตัดปลายสินต้นก่นกำบัง	ขุนนางทั้งปวงจะเห็นเป็นอย่างไร
พวกเสนาว่าคงสมอารมณ์นึก	ชนะศึกมั่นคงไม่สงสัย
ตามพระแม่จะบำรุงซึ่งกรุงไกร	ข้าจะได้พึ่งพาบารมี
นางโฉมยงทรงสดับกำชับสั่ง	จงระวังตรวจตราทุกหน้าที่
เผื่อข้าศึกฮึกโหมมาโจมตี	จะเสียทีไม่ทันคิดซึ่งกิจการ
จงรบรับทัพใหญ่ไว้ให้หยุด	อย่าให้รุดรุกราษฎร์มาอาจหาญ
ฝรั่งรับกลับไปพร้อมป้อมปราการ	เยาวมาลย์เสด็จมาพลับพลาทอง
พอเห็นองค์พระอภัยตื่นไสยาสน์	ธิดานาฏพร้อมพรั่งอยู่ทั้งสอง
จึงหยุดยั้งนั่งที่เก้าอี้รอง	ให้ยกของที่เสวยนมเนยมา
มีดตะเกียบเทียบทำไว้สำเร็จ	ทั้งไก่เป็ดขนมปังเครื่องมังสา
ฝ่ายบุตรีพี่น้องสองสุดา	รินสุราคอยประคองให้สององค์ ฯ
๏ พระอภัยไม่เคยเสวยเหล้า	แต่รักเขาก็ต้องตามด้วยความหลง
เก้าอี้ตั้งข้างเตียงเคียงพระองค์	พึ่งสอนทรงหยิบตะเกียบไม่เรียบเลย
ค่อยค่อยคีบหนีบพลัดให้ขัดข้อง	นางยิ้มย่องหยิบช้อนช่วยป้อนเสวย
สุกรไก่หมูหันชิ้นมันเนย	น้ำส้มเชยตับแพะลิ้นแกะแกม
นางนั่งชี้นี่นั่นรำพันบอก	สุราจอกจับจิบคอยหยิบแถม
พระอภัยไม่อิ่มนั่งยิ้มแย้ม	นางป้อนแกล้มกล้ำกลืนยิ่งชื่นใจ
แล้วหยิบช้อนป้อนบ้างนางไม่รับ	ให้นางกลับป้อนพระองค์ด้วยหลงใหล
ทั้งเมาเหล้าเมาเล่ห์เสน่ห์ใน	แล้วลูบไล้ลดเลี้ยวพูดเกี้ยวพาน ฯ
๏ จะกล่าวกลับทัพศรีสุวรรณราช	กับหน่อนาถสินสมุทรหยุดทหาร
ครั้นฤกษ์ดีตีฆ้องก้องกังวาน	ยกจากด่านเจ้าประจัญสนั่นดัง
สินสมุทรสุดคะนองเป็นกองหน้า	ทหารห้าหมื่นแห่ล้วนแตรสังข์
ทรงสิงห์กลิ้งกลดกั้นบดบัง	พลดาบดั้งเดินดำเนินธง
พี่เลี้ยงพราหมณ์สามนายปีกซ้ายขวา	ต่างขี่ม้าเครื่องกระหนกวิหคหงส์
ให้เดินทัพขับทหารเข้าดานดง	ดูทวนธงปลาบปลิวเป็นทิวมา
ศรีสุวรรณนั้นขึ้นทรงรถที่นั่ง	พวกกองหลังหลายหมื่นถือปืนผา
ยกทหารขานโห่เป็นโกลา	เหมือนเสียงฟ้าครื้นครั่นสนั่นดัง
ฝูงเนื้อเบื้อเสือสีห์หมูหมีเม่น	ต่างตื่นเต้นแตกเตลิดระเสิดระสัง
ทั้งนกหกตกร่วงจากรวงรัง	ด้วยเสียงสังข์เสียงกลองก้องกังวาน
พวกบ้านรายชายหญิงชาวสิงหล	บ้างแบกขนหมอนฟูกอุ้มลูกหลาน
ไม่สู้รบหลบหนีตะลีตะลาน	ทหารขานโห่ลั่นสนั่นไป
พอตกทุ่งกรุงลังกาเวลาพลบ	เห็นหอรบเชิงเทินดังเนินไศล
ล้วนธงทิวปลิวระยับวับวับไว	ดูไรไรเรียงรอบขอบกำแพง ฯ
๏ หน่อนรินทร์สินสมุทรไม่หยุดยั้ง	ด้วยกำลังห้าวหาญชาญกำแหง
ขับทหารล่วงทางไปกลางแปลง	ใกล้กำแพงเมืองนั้นสักพันวา
จึงหยุดทัพยับยั้งให้ตั้งค่าย	ทั้งทัพพราหมณ์สามนายปีกซ้ายขวา
ทั้งทัพหลังตั้งเคียงเรียงกันมา	ถึงปากป่าชายทุ่งริมกรุงไกร ฯ
๏ ฝ่ายฝรั่งลังกาเห็นข้าศึก	พลผลึกโห่ลั่นเสียงหวั่นไหว
ไม่รอรั้งยั้งหยุดฉวยชุดไฟ	ยิงปืนใหญ่เยี่ยมศึกเสียงครึกครื้น
ไฟวับถึงตึงตามถูกสามค่าย	ระเนียดแตกแหลกทลายลงหลายหมื่น
ต้องถอยค่ายไปให้ห่างในกลางคืน	แล้วตอกปืนหลักลั่นเสียงครั่นครึก ฯ
๏ จะกล่าวฝ่ายชายหญิงชาวสิงหล	เสียงไพร่พลโห่ร้องดังก้องกึก
แผ่นดินลั่นหวั่นไหวอกใจทึก	รู้ว่าศึกเข้ามาล้อมป้อมกำแพง
ต่างตัวสั่นงันงกสะทกสะท้าน	อลหม่านทั้งประเทศทุกเขตแขวง
มีตู้หีบรีบหามไปตามแรง	หิ้วหม้อแกงหม้อข้าวแบกเตาไฟ
ที่ลางคนขนของไปกองทิ้ง	แต่ตัววิ่งเวียนวงด้วยหลงใหล
บ้างแบกเบาะเมาะฟูกหิ้วหูกไน	ได้โอ่งไหใส่แสรกแบกกระบุง
บ้างฉวยได้แพรพรรณลูกขันเชี่ยน	ที่เงินเหรียญมีมากก็ลากถุง
ที่แก่งมซมซานลูกหลานจุง	หอบหมอนมุ้งม้วนเสื่อเสื้อกางเกง
ที่ง่อยเปลี้ยเสียขาคว้าไม้เท้า	สะดุดสะเด่าเดินกระโดดโลดเขย่ง
เวทนาตาบอดกอดกันเอง	ออกโก้งเก้งร้อนตัวด้วยกลัวภัย ฯ
๏ ฝ่ายลูกสาวเจ้าลังกาพระยาหญิง	ได้ยินยิงปืนรบพิภพไหว
ให้ถามดูรู้แจ้งไม่แคลงใจ	ว่าทัพใหญ่ยกมาถึงธานี
จึงทูลองค์พระอภัยวิไลลักษณ์	พระน้องรักมาประชิดติดกรุงศรี
จะให้รบหรือจะห้ามก็ตามที	ในครั้งนี้แล้วจะใคร่เห็นใจจริง ฯ
๏ พระแย้มยิ้มพริ้มพรายภิปรายปลอบ	พี่แสนชอบช่างพลอดแม่ยอดหญิง
อย่านึกแหนงแคลงในน้ำใจจริง	ไม่ทอดทิ้งมิ่งแม่ให้แดดาล
จะออกไปให้พระน้องเลิกกองทัพ	พากันกลับไปประเทศเขตสถาน
ที่สัญญาว่ากันไว้วันวาน	เยาวมาลย์แม่อย่าลืมนะปลื้มใจ ฯ
๏ นางฟังคำทำเป็นว่าฉาพระพี่	พูดเช่นนี้แค้นน่าเลือดตาไหล
พระอนุชามารับจะกลับไป	พอเข้าใจอยู่ดอกอย่าพักพาที
จะห้ามทัพดับเข็ญไม่เห็นด้วย	เห็นจะช่วยรบพุ่งเอากรุงศรี
เสียแรงรักหากพามาธานี	หวังพระพี่ว่าจะอยู่เป็นคู่ครอง
นี่เนื้อเคราะห์เพราะซื่อด้วยถือสัตย์	สารพัดเนื้อตัวก็มัวหมอง
เมื่อรู้ว่าข้าศึกไม่ตรึกตรอง	จะขืนครองชีวาไปว่าไร
แล้วแกล้งทำกล้ำกลืนสะอื้นอั้น	กันแสงศัลย์สำออยละห้อยไห้
พระตันอกตกประหม่าด้วยอาลัย	เข้าลูบไล้โลมปลอบให้ชอบที
พี่พูดตามความซื่อควรหรือน้อง	มามัวหมองว่าจะอางขนางหนี
ก็ตามแต่แม่จะสั่งเถิดครั้งนี้	จะให้พี่ทำไฉนจะได้ตาม
แม้มิตายวายวอดไม่ทอดทิ้ง	สมรมิ่งแม่ละเวงอย่าเกรงขาม
พลางช่วยเช็ดชลนาพะงางาม	จงเห็นความจริงบ้างอย่าหมางใจ ฯ
๏ นางฟังคำทำงอนอ่อนจริต	ว่าน้องคิดว่าจะตรงไม่สงสัย
เมื่อสัญญามาในทางที่กลางไพร	ไม่อาลัยแล้วเป็นขาดญาติวงศ์
จะโปรดเกล้าเข้ารีตฝรั่งด้วย	จึงเอออวยอ่อนใจอาลัยหลง
แม้วงศามาประสบพบพระองค์	จะยุยงต่างต่างให้จางใจ
คำโบราณท่านผูกว่าลูกเขย	ไม่ชอบเลยกับพ่อตาอย่าสงสัย
ญาติกาสามีกับพี่สะใภ้	เล่าก็ไม่ชอบกันเป็นมั่นคง
ถึงเจ้าตัวผัวเมียมิขัดข้อง	ฝ่ายพวกพ้องญาติกาก็ว่าหลง
ถ้าแม้พระจะช่วยห้ามปรามณรงค์	จงโปรดทรงอักษรคิดผ่อนปรน
เป็นสำคัญมั่นหมายลายพระหัตถ์	ไปทานทัดน้องรักเสียสักหน
แม้พวกพ้องกองทัพมิกลับพล	จึงขึ้นบนพลับพลาหน้าธานี
เขามารบพบปะจะได้ว่า	ตามประสาพี่น้องไม่หมองศรี
ถ้าขืนบุกรุกโรมเข้าโจมตี	จึงเป่าปี่ให้หลับแล้วจับเป็น
ช่วยปราบปรามตามทำเนียบพอเรียบร้อย	แล้วจึงปล่อยไปเมืองไม่เคืองเข็ญ
พวกฝรั่งทั้งชมพูจะอยู่เย็น	จึงจะเห็นว่าพระรักประจักษ์ใจ ฯ
๏ พระฟังนางพลางตอบว่าชอบแล้ว	พระน้องแก้วคิดดีจะมีไหน
จะฟังคำทำตามแม่ทรามวัย	พี่มิให้แก้วตาอนาทร
พระว่าพลางร่างสารแล้วอ่านสอบ	นางเห็นชอบจึงประจงลงอักษร
ครั้นเสร็จสรรพพับจีบด้วยรีบร้อน	ให้บังอรองค์ละเวงด้วยเกรงใจ
นางยินดีตีตราพระราหู	ให้เป็นคู่ควรความตามวิสัย
เรียกธิดามาสั่งที่ข้างใน	เจ้าจงไปตรวจตราในราตรี
ให้พรั่งพร้อมป้อมประตูคอยสู้ศึก	จะหาญฮึกรบพุ่งเอากรุงศรี
ต่อรุ่งแจ้งแต่งทูตที่พูดดี	เอาสารศรีไปให้พระอนุชา ฯ
๏ ทั้งสองนางต่างรับคำนับน้อม	เที่ยวตรวจป้อมปืนรายทั้งซ้ายขวา
ให้ทหารขานยามตามเวลา	มิให้ข้าศึกเข้ามาเล้ารุม
แล้วเกณฑ์กองป้องกันที่ชั้นนอก	ทั้งปืนหอกให้ระวังออกนั่งสุม
มีกองกลางหว่างป้อมพร้อมชุมนุม	ระวังทุ่มยามเรียกเพรียกกันไป ฯ
๏ ฝ่ายกองทัพยับยั้งอยู่ชายป่า	ต่างตรวจตราเตรียมกันอยู่หวั่นไหว
พอลมแดงแรงเร็วเหมือนเปลวไฟ	พัดธงชัยสามทัพหักพับลง
แล้วหอบหวนป่วนปั่นเป็นควันกลุ้ม	ผงคลีคลุ้มเวียนวุ่นทั้งฝุ่นผง
พอลมหายสายรุ้งก็พลุ่งตรง	จำเพาะลงกลางค่ายแล้วหายไป ฯ
๏ จอมกษัตริย์อัดอั้นให้หวั่นหวาด	ทั้งหน่อนาถนึกพรั่นให้หวั่นไหว
ให้เปลี่ยนทรงคันธงขึ้นทันใด	แล้วรีบไปที่เฝ้าพระเจ้าอา
พอสามพราหมณ์ตามหลังมาพรั่งพร้อม	ประณตน้อมนั่งฝ่ายทั้งซ้ายขวา
จอมกษัตริย์ตรัสถามตามสงกา	ไฉนมาเป็นลางขึ้นอย่างนี้ ฯ
๏ เจ้าพราหมณ์รู้อยู่ว่าร้ายแกล้งทายกลับ	กิตติศัพท์สรรเสริญเจริญศรี
ซึ่งเสาธงยุทธนาเคยราวี	พายุตีหักยับทุกทัพชัย
จะสำเร็จเสร็จสงบที่รบพุ่ง	เหมือนอย่างมุ่งมั่นคงไม่สงสัย
ซึ่งสายรุ้งพลุ่งพร่างสว่างไป	พระจะได้บ้านเมืองรุ่งเรืองงาม
เป็นนิมิตกฤษฎาอานุภาพ	จะเกิดลาภปราบเตียนที่เสี้ยนหนาม
เชิญพระองค์ทรงตริดำริความ	ทำสงครามคราวนี้ให้มีชัย ฯ
๏ พระฟังเตือนเอื้อนอรรถดำรัสสนอง	ฉันตริตรองกริ่งจิตคิดสงสัย
อันพระพี่ชีวันไม่บรรลัย	จะมาได้ความสุขหรือทุกข์ทน
ดูท่าทางนางละเวงวัณฬาเล่า	ก็เห็นเขาจะไม่รักเป็นพักผล
ด้วยฆ่าพ่อพี่ชายเขาวายชนม์	จึงแต่งกลแก้แค้นจะแทนทด
บัดนี้เล่าเขาก็พาเอามาได้	เกรงจะให้ย่อยยับอัปยศ
จะรีบรบพบองค์พระทรงยศ	หรือจะงดรอรั้งคอยฟังความ ฯ
๏ เจ้าพราหมณ์พร้อมน้อมนอบตอบสนอง	ดูทำนองนางละเวงก็เกรงขาม
ด้วยสุจริตคิดอ่านการสงคราม	จึงทำตามตัวถนัดเป็นสตรี
ไปลวงล่อพอได้พาเธอพาไว้	หมายมิให้รบพุ่งเอากรุงศรี
ถึงชิงชัยยังมิกล้าให้ฆ่าตี	เห็นท่วงทีจะผดุงบำรุงบำเรอ
ฝ่ายพระพี่ผีปากที่ฝากรัก	ก็แหลมหลักเหลือดีไม่มีเสมอ
ผู้หญิงคงงงงวยลงอวยเออ	จะฆ่าเธอที่ไหนได้คงไม่ตาย
ด้วยวิสัยในประเทศทุกเขตแคว้น	ถึงโกรธแค้นความรักย่อมหักหาย
อันความจริงหญิงก็ม้วยลงด้วยชาย	ชายก็ตายลงด้วยหญิงจริงดังนี้
แม้พระองค์หลงไปอยู่กับผู้หญิง	ไหนจะนิ่งเสียให้เราเข้ากรุงศรี
จะห้ามปรามตามวิสัยเป็นไมตรี	ในพรุ่งนี้คงจะแจ้งที่แคลงใจ
พระอนุชาว่าฉันเห็นก็เช่นนั้น	ถ้าแม่นมั่นเหมือนหนึ่งคำจะทำไฉน
ต่างตรองตรึกนึกรำพึงคะนึงใน	จนมิได้นิทราในราตรี ฯ
๏ ฝ่ายยุพาผกาเวลาเช้า	ชวนน้องสาวขึ้นพลับพลาหลังคาสี
เรียกข้าเฝ้าเข้ามานั่งฟังคดี	ให้รู้ทีทางความจะห้ามทัพ
แล้วเชิญราชสารใส่ลงในกล่อง	มีพานทองเรือนเก็จเพชรประดับ
ทั้งเอมโอชโภชนาห้าสำรับ	ครั้นเสร็จสรรพยกขึ้นตั้งบัลลังก์รถ
มีเกณฑ์แห่แตรสังข์ข้างหลังหน้า	ชักรถามากลางกางพระกลด
ทูตฝรั่งทั้งสามแต่งตามยศ	แล้วนำรถตรงออกนอกบุรี
ประโคมฆ้องกลองแตรเซ็งแซ่เสียง	เครื่องสูงเรียงแลระยับสลับสี
ถึงกองทัพยับยั้งฟังคดี	พอโยธีออกมาถามตามสงกา ฯ
๏ ฝ่ายฝรั่งสั่งความให้ล่ามพูด	เราเป็นทูตของสมเด็จพระเชษฐา
มาเยี่ยมทัพกับพระอนุชา	อย่ารอรารับเราจะเข้าไป
ฝ่ายพวกทัพกลับถามได้ความชัด	ก็รีบรัดเข้าไปแจ้งแถลงไข
จอมกษัตริย์ตรัสสั่งเสนาใน	ให้ออกไปรับทูตมาพูดจา ฯ
๏ ฝ่ายฝรั่งบังคมบรมนาถ	ทูลว่าราชสารสมเด็จพระเชษฐา
กับของเครื่องเอมโอชโภชนา	ให้ข้ามาถวายองค์พระทรงธรรม์
ที่เครื่องทองของพระหน่อวรนาถ	สำหรับราชกษัตริย์ทรงจัดสรร
กับสามพราหมณ์สามสำรับลำดับกัน	พระทรงธรรม์โปรดปรานประทานมา
แล้วสั่งบอกนอกสารเป็นการลับ	ว่ากองทัพลำบากยากหนักหนา
จะจำหน่ายจ่ายเสบียงเลี้ยงโยธา	ให้รีบล่ากองทัพยกกลับไป ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์ดำรงราช	เชิงฉลาดแหลมปัญญาอัชฌาสัย
ไม่ออกโอษฐ์พจมานประการใด	แต่สั่งให้พราหมณ์อ่านสารสุนทร
ในสารทรงองค์อภัยมณีนาถ	บรมบาทบพิตรอดิศร
เฉลิมวังลังกาสถาวร	กับบังอรอัคเรศเกศสตรี
ทั้งกรุงไกรไพร่ฟ้าประชาราษฎร์	พึ่งพระบาทบงกชบทศรี
นิคมคามร้อยเอ็ดเขตบุรี	ไม่ย่ำยีราษฎรให้ร้อนรน
ไฉนพระอนุชาพาทหาร	มารอนราญรบพุ่งกรุงสิงหล
ให้ลำบากยากใจแก่ไพร่พล	ทุกตำบลบ้านเมืองเคืองรำคาญ
อันตัวเราเอาแต่ปากมาฝากรัก	ได้องค์อัคเรศประเทศสถาน
จะบำรุงกรุงไกรให้สำราญ	อย่าเป็นภารธุระพระอนุชา
จงเลิกทัพกลับไปอยู่ชมพูทวีป	ช่วยชูชีพชนชาติพระศาสนา
อันพวกเราชาวฝรั่งเมืองลังกา	จะไปค้าขายบ้างทางไมตรี
แม้นมิฟังหนังสือไม่ถือญาติ	จะหมายมาดรบพุ่งเอากรุงศรี
ขอเชิญพระอนุชาเข้าราวี	ผู้ใดดีก็จะได้ดังใจจง
พอจบความพราหมณ์กราบพระทราบเหตุ	ว่าพระเชษฐายังกำลังหลง
จะเลิกทัพกลับไปไกลพระองค์	ก็แสนสงสารพระพี่จะมีภัย
จะขืนอยู่ดูดังไม่ฟังห้าม	จะมีความแคลงจิตคิดสงสัย
ให้ขัดสนอ้นอั้นตันพระทัย	จึงเกลี่ยไกล่กล่าวคำเป็นท่ามกลาง
แม้ทรงเดชเชษฐาบัญชาสั่ง	จะเชื่อฟังสารพัดไม่ขัดขวาง
แต่ขอถามความขำอย่าอำพราง	ด้วยเดิมนางอยู่ที่เขาเจ้าประจัญ
ให้ม้าใช้ไปแถลงบอกแจ้งเหตุ	ว่าจับเชษฐาจะฆ่าให้อาสัญ
จึงหักด่านรานรุกไล่บุกบัน	มาโรมรันรบพุ่งกรุงลังกา
ประเดี๋ยวนี้มีสารมาทานทัด	ว่าสมบัติของสมเด็จพระเชษฐา
อย่างไรอยู่ผู้ถือหนังสือมา	จงพูดจาให้เราแจ้งที่แคลงใจ
วานซืนนี้ตีทัพได้รับรบ	แล้วกลับคบเคียงชิดพิสมัย
ภิเษกสองครองกันเมื่อวันใด	ช่วยเล่าให้เห็นจริงทุกสิ่งอัน ฯ
๏ ฝรั่งทูตพูดตามเนื้อความสั่ง	เดิมก็หวังว่าจะฆ่าให้อาสัญ
ครั้นลอบพามาถึงเขาเจ้าประจัญ	พอเกิดควันมืดมนสนธยา
เทพเจ้าเข้าประคองสองกษัตริย์	ใส่พระหัตถ์เหาะเร่ขึ้นเวหา
มาส่งถึงในวังเมืองลังกา	ให้สองรารักใคร่เป็นไมตรี
ชาวกรุงไกรไพร่นายฝ่ายฝรั่ง	จึงพร้อมพรั่งให้เป็นเอกภิเษกศรี
ด้วยนายทัพกลับมาอยู่ธานี	พระจึงตีได้เขาเจ้าประจัญ
ซึ่งสงสัยไม่ประจักษ์ตระหนักแน่	จงดูแต่ลายพระหัตถ์ที่จัดสรร
พระทรงเขียนมาให้เห็นเป็นสำคัญ	ทั้งตรานั้นชื่อราหูคู่นคร ฯ
๏ พระฟังทูตพูดดีเป็นที่ยิ่ง	มันอ้างอิงเอาหลักที่อักษร
เป็นความลับกลับกลอกแกล้งยอกย้อน	ไม่แน่นนอนนิ่งคิดพินิจดู
ก็จำได้ลายพระหัตถ์กระจัดแจ้ง	กับตราแดงดวงหน้าพระราหู
จึงแกล้งว่าตัวเราเจ้าชมพู	ยกมาอยู่ใกล้วังเมืองลังกา
แม้จริงจังดังคำที่ร่ำเล่า	จงให้เราเฝ้าสมเด็จพระเชษฐา
จะทูลความตามประสงค์จำนงมา	ให้ทราบฝ่าบาทบงสุ์พระทรงยศ
แม้วันนี้มิได้เฝ้าเหมือนเราสั่ง	ฝ่ายฝรั่งราชทูตก็พูดปด
จะรบพุ่งกรุงไกรมิได้งด	ตามกำหนดนัดกันในวันนี้
อันตัวเราเหล่าทหารกับหลานรัก	จะไปพักเพียงประตูบูรีศรี
ท่านกลับไปในกำแพงแจ้งคดี	ให้พระพี่ทราบความตามกิจจา ฯ
๏ ฝ่ายฝรั่งฟังตรัสเห็นตัดขาด	แสนฉลาดแหลมหลักนั้นหนักหนา
ต่างคำนับรับรสพจนา	แล้วทูลลากลับหลังเข้าวังใน
ทูลแถลงแจ้งคดีบุตรีเลี้ยง	เหมือนไล่เลียงเล่าแจ้งแถลงไข
เห็นไม่ฟังหนังสือที่ถือไป	ว่าแม้ไม่พบองค์จะสงคราม ฯ
๏ ฝ่ายยุพาผกาสุดาสดับ	นางกำชับนายทหารชาญสนาม
แม้มาเฝ้าเราจึงช่วยกันห้ามปราม	ให้ทำตามเยี่ยงอย่างวางสาตรา
แม้ฟังคำนำไปแล้วให้นั่ง	ที่ตึกฝังคนตายข้างฝ่ายขวา
ใส่ประแจแม่เหล็กแล้วลอบมา	เรียกโยธาไปให้พร้อมแล้วล้อมไว้
สั่งสำเร็จเสร็จสรรพมากับน้อง	เข้าเฝ้าสองกษัตราอัชฌาสัย
แล้วทูลความตามหนังสือที่ถือไป	พระน้องไม่กลับจะเข้าเฝ้าพระองค์ ฯ
๏ พระอภัยได้ฟังยิ่งคั่งแค้น	ด้วยสุดแสนรักใคร่อาลัยหลง
ว่าครั้งนี้ก็เห็นขาดญาติวงศ์	ในจะคงฆ่าฟันให้บรรลัย
แล้วเล้าโลมละเวงวัณฬาราช	นุชนาฏนวลหงอย่าสงสัย
แม้เขามาหาข้างนอกจะออกไป	หรือจะให้สงครามก็ตามที ฯ
๏ ฝ่ายโฉมยงองค์ละเวงเกรงสินสมุทร	จะรีบรุดรบพุ่งเอากรุงศรี
ชลีกรวอนว่าเป็นอารี	จะฆ่าตีพี่น้องไม่ต้องการ
เชิญเสด็จขึ้นพลับพลาหน้าหอรบ	ให้มาพบพูดจาได้ว่าขาน
แม้ดื้อดึงขึงขัดที่ทัดทาน	จึงคิดอ่านปราบปรามตามทำนอง ฯ
๏ พระฟังนางช่างดีอารีเหลือ	มิให้เชื้อวงศ์ผัวนั้นมัวหมอง
จึงตอบความทรามสงวนนวลละออง	พวกพี่น้องของพี่ไม่ดีเอง
แม่โอบอ้อมพร้อมพรักด้วยรักพี่	ส่วนเขามีแต่จะรุมกันคุมเหง
จะไปว่าถ้าทีนี้เขามิเกรง	แม่ละเวงวัณฬาอย่าอาลัย
จะจับมาผ่าทรวงเอาดวงจิต	ออกเพ่งพิศให้เห็นว่าเป็นไฉน
จริงนะเจ้าพี่ไม่ลวงแม่ดวงใจ	พลางลูบไล้เล้าโลมแม่โฉมยง
นางแย้มยิ้มพริ้มพรายชม้ายหมอบ	ให้ชื่นชอบชั้นเชิงละเลิงหลง
เจียนหมากดิบหยิบพระศรีบุหรี่ทรง	ถวายองค์พระอภัยอยู่ใกล้เคียง ฯ
๏ ฝ่ายพระศรีสุวรรณครั้นฝรั่ง	กลับมาวังพอนาฬิกาเที่ยง
จึงปรึกษากับพราหมณ์สามพี่เลี้ยง	จะบ่ายเบี่ยงแก้ไขไฉนดี
เราไปเฝ้าเล่าก็เห็นจะห้ามทัพ	ให้คืนกลับไปสถานเหมือนสารศรี
ครั้นจะละพระพี่ไว้กับไพรี	เห็นชีวีคงไม่รอดจะวอดวาย
ครั้นจะอยู่ดูเหมือนเช่นเป็นขบถ	พระทรงยศยิ่งจะเดือดมิเหือดหาย
ใครจะเห็นเป็นไฉนทั้งไพร่นาย	ช่วยอุบายบอกความให้งามใจ ฯ
๏ ฝ่ายพระหน่อวรนาถราชบุตร	สินสมุทรมีปัญญาอัชฌาสัย
ทูลพระอาว่าเห็นมิเป็นไร	เราอ้างเอาท้าวไทพระอัยกา
กับองค์พระอัยกีให้มีสาร	มาด้วยการร้อนให้รีบไปหา
มิไปตามความผิดอยู่บิดา	พระเจ้าอาอย่าฟังชั่งเป็นไร
ศรีสุวรรณสรรเสริญเจริญจิต	พ่อช่างคิดแก้ดีจะมีไหน
พระตรัสพลางทางให้หาเสนาใน	มาสอนให้เป็นทูตมาพูดจา
แล้วแต่งสารลานทองใส่กล่องแก้ว	สำเร็จแล้วจึงให้จัดขึ้นรถา
พร้อมกันชิงกลิ้งกลดรจนา	ทั้งซ้ายขวาจามรชอนตะวัน
กระบวนแห่แต่ล้วนฝ่ายนายทหาร	เคยรอนราญเรี่ยวแรงแข็งขยัน
กำชับสั่งครั้งนี้ที่สำคัญ	คอยดูชั้นเชิงฝรั่งชาวลังกา
ให้เจ้าพราหมณ์สามนายอยู่ค่ายตั้ง	พร้อมสะพรั่งไพร่นายทั้งซ้ายขวา
ถ้าเหะหะจะได้ยินปืนสัญญา	ยกโยธาหนุนกันให้ทันการ
แล้วแต่งองค์ทรงเครื่องพิชัยยุทธ์	สินสมุทรกับพระอาล้วนกล้าหาญ
ทั้งสององค์พระยาอาชาชาญ	ให้แห่สารข้ามทุ่งเข้ากรุงไกร
ประโคมทั้งสังข์แตรแซ่สนั่น	เสียงครื้นครั่นกลองชนะปี่ไฉน
ฝ่ายฝรั่งลังกาให้ม้าใช้	ไปห้ามให้หยุดประทับตรงพลับพลา ฯ
๏ ศรีสุวรรณนั้นจึงว่าเหวยฝรั่ง	นิเวศน์วังของสมเด็จพระเชษฐา
เปิดประตูกูจะเข้าในพารา	ถ้านิ่งช้าโทษมึงจะถึงตาย
ฝ่ายฝรั่งลังกาพวกข้าเฝ้า	จึงว่าเราถือกำหนดพระกฎหมาย
แม้จะเข้าเฝ้าข้างในได้แต่นาย	ไพร่ทั้งหลายนั้นให้อยู่นอกบูรี
ตามเยี่ยงอย่างต้องวางสรรพาวุธ	บริสุทธิ์จึงเข้าเฝ้าเจ้ากรุงศรี
พระอนุชาว่าเองห้ามปรามทั้งนี้	ชอบแต่ที่ข้าบาทราชการ
กูเป็นพระอนุชานรารักษ์	ประเสริฐศักดิ์กษัตรามหาศาล
ย่อมทรงรถคชบาทราชยาน	มีทหารแห่เข้าไปถึงในวัง
ต่อจวนใกล้ได้เห็นองค์พระทรงยศ	จึงจะลดลงอย่างแต่ปางหลัง
นี่เหตุใดจึงมาห้ามตามลำพัง	จะให้ยั้งหยุดช้าอยู่ว่าไร ฯ
๏ ฝรั่งว่ามาทางต่างประเทศ	จะเข้าเขตราชวังยังไม่ได้
จะบอกกล่าวท้าวนางทูลข้างใน	ต่อโปรดให้เข้าเฝ้าจึงเข้ามา
แล้วขุนนางต่างไปบอกบุตรีเลี้ยง	เหมือนทุ่มเถียงคึกคักกันหนักหนา
ฝ่ายสองนางฟังแถลงแจ้งกิจจา	ไปวันทาทูลยุบลพระชนนี ฯ
